-- Merging decision tree log ---
application
INJECTED from C:\Users\Diogo\Desktop\ES\2LEIC01T4\src\get_a_lift\android\app\src\main\AndroidManifest.xml:2:5-32:19
MERGED from [:cloud_firestore] C:\Users\Diogo\Desktop\ES\2LEIC01T4\src\get_a_lift\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:cloud_firestore] C:\Users\Diogo\Desktop\ES\2LEIC01T4\src\get_a_lift\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_auth] C:\Users\Diogo\Desktop\ES\2LEIC01T4\src\get_a_lift\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_auth] C:\Users\Diogo\Desktop\ES\2LEIC01T4\src\get_a_lift\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_storage] C:\Users\Diogo\Desktop\ES\2LEIC01T4\src\get_a_lift\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_storage] C:\Users\Diogo\Desktop\ES\2LEIC01T4\src\get_a_lift\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] C:\Users\Diogo\Desktop\ES\2LEIC01T4\src\get_a_lift\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] C:\Users\Diogo\Desktop\ES\2LEIC01T4\src\get_a_lift\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:image_picker_android] C:\Users\Diogo\Desktop\ES\2LEIC01T4\src\get_a_lift\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-34:19
MERGED from [:image_picker_android] C:\Users\Diogo\Desktop\ES\2LEIC01T4\src\get_a_lift\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-34:19
MERGED from [com.google.firebase:firebase-firestore:24.11.1] C:\Users\Diogo\.gradle\caches\transforms-3\6cbd553e605cca17168dc8870f744d7c\transformed\jetified-firebase-firestore-24.11.1\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:24.11.1] C:\Users\Diogo\.gradle\caches\transforms-3\6cbd553e605cca17168dc8870f744d7c\transformed\jetified-firebase-firestore-24.11.1\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Diogo\.gradle\caches\transforms-3\63af6d18e9f4af8917b75f60bd25fc90\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Diogo\.gradle\caches\transforms-3\63af6d18e9f4af8917b75f60bd25fc90\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\Diogo\.gradle\caches\transforms-3\d1ce6ed41b830a05892238fd8c410b7b\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\Diogo\.gradle\caches\transforms-3\d1ce6ed41b830a05892238fd8c410b7b\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-analytics:21.6.2] C:\Users\Diogo\.gradle\caches\transforms-3\f73f8d87f7b40759444085a9e1b509fa\transformed\jetified-firebase-analytics-21.6.2\AndroidManifest.xml:7:5-20
